Time,X_Position,Y_Position,Grip_Force,Vertical_Error,Grip_Force_Error
1.36632,0.0245,0.05380965,16.9577,0,0
1.37838,0.02375,0.05536755,17.3039,0,0
1.39039,0.023,0.05701545,17.6701,0,0
1.40231,0.02225,0.05858145,18.0181,0,0
1.41434,0.0215,0.06057675,18.4615,0,0
1.42631,0.02075,0.0624726,18.8828,0,0
1.43837,0.02,0.0642735,19.283,0,0
1.4504,0.01925,0.06622155,19.7159,0,0
1.46236,0.0185,0.06807195,20.1271,0,0
1.47456,0.01775,0.0699525,20.545,0,0
1.48638,0.017,0.07173945,20.9421,0,0
1.49838,0.01625,0.07343685,21.3193,0,0
1.5104,0.0155,0.07525665,21.7237,0,0
1.52241,0.01475,0.07698555,22.1079,0,0
1.53441,0.014,0.07901235,22.5583,0,0
1.54636,0.01325,0.08093745,22.9861,0,0
1.5583,0.0125,0.0827667,23.3926,0,0
1.57031,0.01175,0.08449065,23.7757,0,0
1.58263,0.011,0.0861282,24.1396,0,0
1.59436,0.01025,0.08768385,24.4853,0,0
1.60636,0.00949999999999999,0.08900055,24.7779,0,0
1.61837,0.00874999999999999,0.0902511,25.0558,0,0
1.63031,0.008,0.09143955,25.3199,0,0
1.64233,0.00725,0.09239355,25.5319,0,0
1.65433,0.00650000000000001,0.0933003,25.7334,0,0
1.66626,0.00575000000000001,0.0938808,25.8624,0,0
1.67832,0.005,0.09443295,25.9851,0,0
1.6906,0.00425,0.0949572,26.1016,0,0
1.70232,0.0035,0.0951318,26.1404,0,0
1.71431,0.00275,0.09529785,26.1773,0,0
1.72631,0.002,0.0954558,26.2124,0,0
1.73833,0.00125,0.09470475,26.0455,0,0
1.75035,0.0005,0.0939915,25.887,0,0
1.76226,-0.00025,0.091791,25.398,0,0
1.7743,-0.001,0.0897012,24.9336,0,0
1.7863,-0.00175,0.08771535,24.4923,0,0
1.7983,-0.0025,0.0854838,23.9964,0,0
1.81028,-0.00325,0.08336385,23.5253,0,0
1.8223,-0.004,0.08134965,23.0777,0,0
1.83436,-0.00475,0.0792117,22.6026,0,0
1.84653,-0.0055,0.07717995,22.1511,0,0
1.8583,-0.00625000000000001,0.07509105,21.6869,0,0
1.87031,-0.00700000000000001,0.07310655,21.2459,0,0
1.88226,-0.00775,0.0712215,20.827,0,0
1.89429,-0.00849999999999999,0.06915015,20.3667,0,0
1.90629,-0.00924999999999999,0.0671823,19.9294,0,0
1.91832,-0.01,0.065313,19.514,0,0
1.93032,-0.01075,0.06352875,19.1175,0,0
1.94268,-0.0115,0.0618336,18.7408,0,0
1.9543,-0.01225,0.0602424,18.3872,0,0
1.96629,-0.013,0.0587304,18.0512,0,0
1.97835,-0.01375,0.05729445,17.7321,0,0
1.99051,-0.0145,0.05589675,17.4215,0,0
2.00248,-0.01525,0.05456925,17.1265,0,0
2.01431,-0.016,0.05330835,16.8463,0,0
2.02646,-0.01675,0.0521289,16.5842,0,0
2.03834,-0.0175,0.05100885,16.3353,0,0
2.05036,-0.01825,0.0499626,16.1028,0,0
2.06235,-0.019,0.048969,15.882,0,0
2.07456,-0.01975,0.0480249,15.6722,0,0
2.08649,-0.0205,0.0471681,15.4818,0,0
2.09834,-0.02125,0.04635405,15.3009,0,0
2.11037,-0.022,0.04558095,15.1291,0,0
2.12227,-0.02275,0.04488075,14.9735,0,0
2.13429,-0.0235,0.0442161,14.8258,0,0
2.14628,-0.02425,0.04360905,14.6909,0,0
2.15832,-0.025,0.0430326,14.5628,0,0
2.1703,-0.02575,0.04248495,14.4411,0,0
2.18228,-0.0265,0.0419625,14.325,0,0
2.19431,-0.02725,0.0414666,14.2148,0,0
2.20627,-0.028,0.04099545,14.1101,0,0
2.21825,-0.02875,0.04052565,14.0057,0,0
2.23031,-0.0295,0.0400797,13.9066,0,0
2.24228,-0.03025,0.03970575,13.8235,0,0
2.25441,-0.031,0.03935115,13.7447,0,0
2.26629,-0.03175,0.0390141,13.6698,0,0
2.27826,-0.0325,0.0387819,13.6182,0,0
2.29029,-0.03325,0.03856185,13.5693,0,0
2.30225,-0.034,0.0383526,13.5228,0,0
2.31449,-0.03475,0.038223,13.494,0,0
2.32637,-0.0355,0.0380997,13.4666,0,0
2.3385,-0.03625,0.0379827,13.4406,0,0
2.35035,-0.037,0.0380106,13.4468,0,0
2.36236,-0.03775,0.03803715,13.4527,0,0
2.37456,-0.0385,0.0381897,13.4866,0,0
2.38629,-0.03925,0.03833415,13.5187,0,0
2.39828,-0.04,0.03847185,13.5493,0,0
2.41026,-0.04075,0.0391734,13.7052,0,0
2.42227,-0.0415,0.0398403,13.8534,0,0
2.43425,-0.04225,0.0404739,13.9942,0,0
2.44648,-0.043,0.0418203,14.2934,0,0
2.45833,-0.04375,0.0430992,14.5776,0,0
2.47031,-0.0445,0.0448101,14.9578,0,0
2.48228,-0.04525,0.04643505,15.3189,0,0
2.49426,-0.046,0.047979,15.662,0,0
2.50626,-0.04675,0.0501525,16.145,0,0
2.51826,-0.0475,0.0522171,16.6038,0,0
2.53026,-0.04825,0.0541782,17.0396,0,0
2.54226,-0.049,0.0565695,17.571,0,0
2.55426,-0.04975,0.05884155,18.0759,0,0
2.56638,-0.0505,0.06108975,18.5755,0,0
2.57831,-0.05125,0.0632259,19.0502,0,0
2.59045,-0.052,0.0652554,19.5012,0,0
2.60233,-0.05275,0.067032,19.896,0,0
2.61447,-0.0535,0.06871995,20.2711,0,0
2.62645,-0.05425,0.0703233,20.6274,0,0
2.63833,-0.055,0.0716337,20.9186,0,0
2.65034,-0.05575,0.07287885,21.1953,0,0
2.66232,-0.0565,0.07406145,21.4581,0,0
2.67431,-0.05725,0.07500195,21.6671,0,0
2.68631,-0.058,0.07589565,21.8657,0,0
2.6984,-0.05875,0.0763254,21.9612,0,0
2.71032,-0.0595,0.07673355,22.0519,0,0
2.72231,-0.06025,0.07712145,22.1381,0,0
2.73635,-0.061,0.0761958,21.9324,0,0
2.74829,-0.06175,0.07531605,21.7369,0,0
2.76055,-0.0625,0.0736434,21.3652,0,0
2.77181,-0.06325,0.0720549,21.0122,0,0
2.78212,-0.064,0.07054515,20.6767,0,0
2.79342,-0.06475,0.0688518,20.3004,0,0
2.80387,-0.0655,0.06724305,19.9429,0,0
2.81389,-0.06625,0.0657144,19.6032,0,0
2.82373,-0.067,0.06364755,19.1439,0,0
2.83371,-0.06775,0.0616842,18.7076,0,0
2.84369,-0.0685,0.05981895,18.2931,0,0
2.85368,-0.06925,0.05784345,17.8541,0,0
2.86483,-0.07,0.0559674,17.4372,0,0
2.87683,-0.07075,0.0541845,17.041,0,0
2.8879,-0.0715,0.0523962,16.6436,0,0
2.89912,-0.07225,0.05069745,16.2661,0,0
2.91016,-0.073,0.0489852,15.8856,0,0
2.92115,-0.07375,0.0473589,15.5242,0,0
2.93326,-0.0745,0.0458136,15.1808,0,0
2.94541,-0.07525,0.04433445,14.8521,0,0
2.95724,-0.076,0.0429291,14.5398,0,0
2.96923,-0.07675,0.0415944,14.2432,0,0
2.98122,-0.0775,0.0403434,13.9652,0,0
2.99335,-0.07825,0.0391554,13.7012,0,0
3.00533,-0.079,0.03804705,13.4549,0,0
3.01725,-0.07975,0.0369936,13.2208,0,0
3.02925,-0.0805,0.03599325,12.9985,0,0
3.04125,-0.08125,0.0350541,12.7898,0,0
3.0529,-0.082,0.03416175,12.5915,0,0
3.06496,-0.08275,0.0333171,12.4038,0,0
3.07725,-0.0835,0.0325143,12.2254,0,0
3.08929,-0.08425,0.031752,12.056,0,0
3.10123,-0.085,0.03106215,11.9027,0,0
3.11289,-0.08575,0.03040695,11.7571,0,0
3.12485,-0.0865,0.0297846,11.6188,0,0
3.13695,-0.08725,0.02923965,11.4977,0,0
3.14888,-0.088,0.0287217,11.3826,0,0
3.16089,-0.08875,0.0282699,11.2822,0,0
3.17291,-0.0895,0.0278406,11.1868,0,0
3.18487,-0.09025,0.0274329,11.0962,0,0
3.1971,-0.091,0.02704905,11.0109,0,0
3.20893,-0.09175,0.02668455,10.9299,0,0
3.22094,-0.0925,0.0263835,10.863,0,0
3.23288,-0.09325,0.02609775,10.7995,0,0
3.24491,-0.094,0.02582595,10.7391,0,0
3.25717,-0.09475,0.02556,10.68,0,0
3.2689,-0.0955,0.0253071,10.6238,0,0
3.28091,-0.09625,0.0250668,10.5704,0,0
3.29297,-0.097,0.0248733,10.5274,0,0
3.30491,-0.09775,0.0246897,10.4866,0,0
3.31688,-0.0985,0.0245187,10.4486,0,0
3.32886,-0.09925,0.0243567,10.4126,0,0
3.34103,-0.1,0.02420235,10.3783,0,0
3.35293,-0.10075,0.0240588,10.3464,0,0
3.36489,-0.1015,0.02392245,10.3161,0,0
3.3769,-0.10225,0.02380005,10.2889,0,0
3.38887,-0.103,0.02368395,10.2631,0,0
3.40091,-0.10375,0.02357325,10.2385,0,0
3.41287,-0.1045,0.02349315,10.2207,0,0
3.42492,-0.10525,0.0234171,10.2038,0,0
3.437,-0.106,0.02333835,10.1863,0,0
3.44881,-0.10675,0.0232632,10.1696,0,0
3.4609,-0.1075,0.02319165,10.1537,0,0
3.47287,-0.10825,0.02312325,10.1385,0,0
3.48492,-0.109,0.02305845,10.1241,0,0
3.49699,-0.10975,0.02297745,10.1061,0,0
0,0.11,0.03052845,11.7841,0,0
0.0120399999999998,0.10925,0.0305487,11.7886,0,0
0.0242399999999998,0.1085,0.03056805,11.7929,0,0
0.0360300000000002,0.10775,0.0305955,11.799,0,0
0.048,0.107,0.03062115,11.8047,0,0
0.0600300000000002,0.10625,0.0306459,11.8102,0,0
0.0723200000000004,0.1055,0.0306621,11.8138,0,0
0.0841000000000003,0.10475,0.03067695,11.8171,0,0
0.09619,0.104,0.03068415,11.8187,0,0
0.1082,0.10325,0.0306909,11.8202,0,0
0.11998,0.1025,0.03069765,11.8217,0,0
0.13112,0.10175,0.0307134,11.8252,0,0
0.14303,0.101,0.03072825,11.8285,0,0
0.15501,0.10025,0.03074265,11.8317,0,0
0.16701,0.0995,0.0307224,11.8272,0,0
0.17904,0.09875,0.03070305,11.8229,0,0
0.19103,0.098,0.03069135,11.8203,0,0
0.20303,0.09725,0.0306801,11.8178,0,0
0.21503,0.0965,0.0306693,11.8154,0,0
0.22703,0.09575,0.03067155,11.8159,0,0
0.23903,0.095,0.03067425,11.8165,0,0
0.25101,0.09425,0.0306459,11.8102,0,0
0.26323,0.0935,0.0306189,11.8042,0,0
0.27498,0.09275,0.0305937,11.7986,0,0
0.28738,0.092,0.030573,11.794,0,0
0.29936,0.09125,0.0305532,11.7896,0,0
0.31138,0.0905,0.03055275,11.7895,0,0
0.32298,0.08975,0.0305523,11.7894,0,0
0.33502,0.089,0.03055185,11.7893,0,0
0.34699,0.08825,0.03060135,11.8003,0,0
0.35906,0.0875,0.03064815,11.8107,0,0
0.37098,0.08675,0.0306927,11.8206,0,0
0.383,0.086,0.03086415,11.8587,0,0
0.39506,0.08525,0.0310266,11.8948,0,0
0.40699,0.0845,0.03164625,12.0325,0,0
0.41902,0.08375,0.03223485,12.1633,0,0
0.43101,0.083,0.03279375,12.2875,0,0
0.44301,0.08225,0.03379455,12.5099,0,0
0.45499,0.0815,0.0347454,12.7212,0,0
0.46708,0.08075,0.03649905,13.1109,0,0
0.47899,0.08,0.03816495,13.4811,0,0
0.491,0.07925,0.03974715,13.8327,0,0
0.50301,0.0785,0.0416934,14.2652,0,0
0.515,0.07775,0.04354245,14.6761,0,0
0.52702,0.077,0.0452988,15.0664,0,0
0.53901,0.07625,0.0470673,15.4594,0,0
0.55103,0.0755,0.04874715,15.8327,0,0
0.56298,0.07475,0.0503433,16.1874,0,0
0.57551,0.074,0.05193045,16.5401,0,0
0.586980000000001,0.07325,0.0534384,16.8752,0,0
0.59899,0.0725,0.05496255,17.2139,0,0
0.60999,0.07175,0.05641065,17.5357,0,0
0.62198,0.071,0.05778585,17.8413,0,0
0.63404,0.07025,0.0593217,18.1826,0,0
0.64598,0.0695,0.0607806,18.5068,0,0
0.65824,0.06875,0.06213285,18.8073,0,0
0.66997,0.068,0.0634176,19.0928,0,0
0.681950000000001,0.06725,0.064638,19.364,0,0
0.69402,0.0665,0.0656712,19.5936,0,0
0.70602,0.06575,0.06665265,19.8117,0,0
0.71795,0.065,0.06758505,20.0189,0,0
0.73019,0.06425,0.0684153,20.2034,0,0
0.742,0.0635,0.06920415,20.3787,0,0
0.75403,0.06275,0.0693846,20.4188,0,0
0.766,0.062,0.06955605,20.4569,0,0
0.77799,0.06125,0.06971895,20.4931,0,0
0.78999,0.0605,0.06926265,20.3917,0,0
0.80201,0.05975,0.0688293,20.2954,0,0
0.81403,0.059,0.0679095,20.091,0,0
0.82597,0.05825,0.0670356,19.8968,0,0
0.83799,0.0575,0.06620535,19.7123,0,0
0.84997,0.05675,0.0652464,19.4992,0,0
0.86199,0.056,0.06433515,19.2967,0,0
0.87403,0.05525,0.06323895,19.0531,0,0
0.88632,0.0545,0.06219765,18.8217,0,0
0.89837,0.05375,0.0612081,18.6018,0,0
0.91035,0.053,0.0600624,18.3472,0,0
0.92233,0.05225,0.05897385,18.1053,0,0
0.93433,0.0515,0.05793975,17.8755,0,0
0.94638,0.05075,0.0569313,17.6514,0,0
0.95835,0.05,0.0559737,17.4386,0,0
0.97036,0.04925,0.0550224,17.2272,0,0
0.98236,0.0485,0.0541188,17.0264,0,0
0.99432,0.04775,0.0532602,16.8356,0,0
1.00636,0.047,0.05235525,16.6345,0,0
1.01834,0.04625,0.05149575,16.4435,0,0
1.03033,0.0455,0.05066145,16.2581,0,0
1.04232,0.04475,0.04986945,16.0821,0,0
1.05433,0.044,0.04911705,15.9149,0,0
1.06635,0.04325,0.0483732,15.7496,0,0
1.07835,0.0425,0.04766625,15.5925,0,0
1.09046,0.04175,0.0469953,15.4434,0,0
1.10239,0.041,0.0463455,15.299,0,0
1.11455,0.04025,0.0457281,15.1618,0,0
1.12644,0.0395,0.04514355,15.0319,0,0
1.13844,0.03875,0.04458825,14.9085,0,0
1.15038,0.038,0.0440604,14.7912,0,0
1.16238,0.03725,0.0435888,14.6864,0,0
1.17459,0.0365,0.0431406,14.5868,0,0
1.18639,0.03575,0.04271445,14.4921,0,0
1.19834,0.035,0.04249395,14.4431,0,0
1.21034,0.03425,0.0422838,14.3964,0,0
1.22236,0.0335,0.0422523,14.3894,0,0
1.23437,0.03275,0.0422217,14.3826,0,0
1.24656,0.032,0.0421929,14.3762,0,0
1.25857,0.03125,0.0427239,14.4942,0,0
1.27039,0.0305,0.0432279,14.6062,0,0
1.28242,0.02975,0.04422555,14.8279,0,0
1.29433,0.029,0.0451737,15.0386,0,0
1.30633,0.02825,0.04607415,15.2387,0,0
1.31833,0.0275,0.0476064,15.5792,0,0
1.33033,0.02675,0.0490617,15.9026,0,0
1.34235,0.026,0.05044455,16.2099,0,0
1.3544,0.02525,0.0521703,16.5934,0,0
1.36632,0.0245,0.05380965,16.9577,0,0
1.37838,0.02375,0.05536755,17.3039,0,0
1.39039,0.023,0.05701545,17.6701,0,0
1.40231,0.02225,0.05858145,18.0181,0,0
1.41434,0.0215,0.06057675,18.4615,0,0
1.42631,0.02075,0.0624726,18.8828,0,0
1.43837,0.02,0.0642735,19.283,0,0
1.4504,0.01925,0.06622155,19.7159,0,0
1.46236,0.0185,0.06807195,20.1271,0,0
1.47456,0.01775,0.0699525,20.545,0,0
1.48638,0.017,0.07173945,20.9421,0,0
1.49838,0.01625,0.07343685,21.3193,0,0
1.5104,0.0155,0.07525665,21.7237,0,0
1.52241,0.01475,0.07698555,22.1079,0,0
1.53441,0.014,0.07901235,22.5583,0,0
1.54636,0.01325,0.08093745,22.9861,0,0
1.5583,0.0125,0.0827667,23.3926,0,0
1.57031,0.01175,0.08449065,23.7757,0,0
1.58263,0.011,0.0861282,24.1396,0,0
1.59436,0.01025,0.08768385,24.4853,0,0
1.60636,0.00949999999999999,0.08900055,24.7779,0,0
1.61837,0.00874999999999999,0.0902511,25.0558,0,0
1.63031,0.008,0.09143955,25.3199,0,0
1.64233,0.00725,0.09239355,25.5319,0,0
1.65433,0.00650000000000001,0.0933003,25.7334,0,0
1.66626,0.00575000000000001,0.0938808,25.8624,0,0
1.67832,0.005,0.09443295,25.9851,0,0
1.6906,0.00425,0.0949572,26.1016,0,0
1.70232,0.0035,0.0951318,26.1404,0,0
1.71431,0.00275,0.09529785,26.1773,0,0
1.72631,0.002,0.0954558,26.2124,0,0
1.73833,0.00125,0.09470475,26.0455,0,0
1.75035,0.0005,0.0939915,25.887,0,0
1.76226,-0.00025,0.091791,25.398,0,0
1.7743,-0.001,0.0897012,24.9336,0,0
1.7863,-0.00175,0.08771535,24.4923,0,0
1.7983,-0.0025,0.0854838,23.9964,0,0
1.81028,-0.00325,0.08336385,23.5253,0,0
1.8223,-0.004,0.08134965,23.0777,0,0
1.83436,-0.00475,0.0792117,22.6026,0,0
1.84653,-0.0055,0.07717995,22.1511,0,0
1.8583,-0.00625000000000001,0.07509105,21.6869,0,0
1.87031,-0.00700000000000001,0.07310655,21.2459,0,0
1.88226,-0.00775,0.0712215,20.827,0,0
1.89429,-0.00849999999999999,0.06915015,20.3667,0,0
1.90629,-0.00924999999999999,0.0671823,19.9294,0,0
1.91832,-0.01,0.065313,19.514,0,0
1.93032,-0.01075,0.06352875,19.1175,0,0
1.94268,-0.0115,0.0618336,18.7408,0,0
1.9543,-0.01225,0.0602424,18.3872,0,0
1.96629,-0.013,0.0587304,18.0512,0,0
1.97835,-0.01375,0.05729445,17.7321,0,0
1.99051,-0.0145,0.05589675,17.4215,0,0
2.00248,-0.01525,0.05456925,17.1265,0,0
2.01431,-0.016,0.05330835,16.8463,0,0
2.02646,-0.01675,0.0521289,16.5842,0,0
2.03834,-0.0175,0.05100885,16.3353,0,0
2.05036,-0.01825,0.0499626,16.1028,0,0
2.06235,-0.019,0.048969,15.882,0,0
2.07456,-0.01975,0.0480249,15.6722,0,0
2.08649,-0.0205,0.0471681,15.4818,0,0
2.09834,-0.02125,0.04635405,15.3009,0,0
2.11037,-0.022,0.04558095,15.1291,0,0
2.12227,-0.02275,0.04488075,14.9735,0,0
2.13429,-0.0235,0.0442161,14.8258,0,0
2.14628,-0.02425,0.04360905,14.6909,0,0
2.15832,-0.025,0.0430326,14.5628,0,0
2.1703,-0.02575,0.04248495,14.4411,0,0
2.18228,-0.0265,0.0419625,14.325,0,0
2.19431,-0.02725,0.0414666,14.2148,0,0
2.20627,-0.028,0.04099545,14.1101,0,0
2.21825,-0.02875,0.04052565,14.0057,0,0
2.23031,-0.0295,0.0400797,13.9066,0,0
2.24228,-0.03025,0.03970575,13.8235,0,0
2.25441,-0.031,0.03935115,13.7447,0,0
2.26629,-0.03175,0.0390141,13.6698,0,0
2.27826,-0.0325,0.0387819,13.6182,0,0
2.29029,-0.03325,0.03856185,13.5693,0,0
2.30225,-0.034,0.0383526,13.5228,0,0
2.31449,-0.03475,0.038223,13.494,0,0
2.32637,-0.0355,0.0380997,13.4666,0,0
2.3385,-0.03625,0.0379827,13.4406,0,0
2.35035,-0.037,0.0380106,13.4468,0,0
2.36236,-0.03775,0.03803715,13.4527,0,0
2.37456,-0.0385,0.0381897,13.4866,0,0
2.38629,-0.03925,0.03833415,13.5187,0,0
2.39828,-0.04,0.03847185,13.5493,0,0
2.41026,-0.04075,0.0391734,13.7052,0,0
2.42227,-0.0415,0.0398403,13.8534,0,0
2.43425,-0.04225,0.0404739,13.9942,0,0
2.44648,-0.043,0.0418203,14.2934,0,0
2.45833,-0.04375,0.0430992,14.5776,0,0
2.47031,-0.0445,0.0448101,14.9578,0,0
2.48228,-0.04525,0.04643505,15.3189,0,0
2.49426,-0.046,0.047979,15.662,0,0
2.50626,-0.04675,0.0501525,16.145,0,0
2.51826,-0.0475,0.0522171,16.6038,0,0
2.53026,-0.04825,0.0541782,17.0396,0,0
2.54226,-0.049,0.0565695,17.571,0,0
2.55426,-0.04975,0.05884155,18.0759,0,0
2.56638,-0.0505,0.06108975,18.5755,0,0
2.57831,-0.05125,0.0632259,19.0502,0,0
2.59045,-0.052,0.0652554,19.5012,0,0
2.60233,-0.05275,0.067032,19.896,0,0
2.61447,-0.0535,0.06871995,20.2711,0,0
2.62645,-0.05425,0.0703233,20.6274,0,0
2.63833,-0.055,0.0716337,20.9186,0,0
2.65034,-0.05575,0.07287885,21.1953,0,0
2.66232,-0.0565,0.07406145,21.4581,0,0
2.67431,-0.05725,0.07500195,21.6671,0,0
2.68631,-0.058,0.07589565,21.8657,0,0
2.6984,-0.05875,0.0763254,21.9612,0,0
2.71032,-0.0595,0.07673355,22.0519,0,0
2.72231,-0.06025,0.07712145,22.1381,0,0
2.73635,-0.061,0.0761958,21.9324,0,0
2.74829,-0.06175,0.07531605,21.7369,0,0
2.76055,-0.0625,0.0736434,21.3652,0,0
2.77181,-0.06325,0.0720549,21.0122,0,0
2.78212,-0.064,0.07054515,20.6767,0,0
2.79342,-0.06475,0.0688518,20.3004,0,0
2.80387,-0.0655,0.06724305,19.9429,0,0
2.81389,-0.06625,0.0657144,19.6032,0,0
2.82373,-0.067,0.06364755,19.1439,0,0
2.83371,-0.06775,0.0616842,18.7076,0,0
2.84369,-0.0685,0.05981895,18.2931,0,0
2.85368,-0.06925,0.05784345,17.8541,0,0
2.86483,-0.07,0.0559674,17.4372,0,0
2.87683,-0.07075,0.0541845,17.041,0,0
2.8879,-0.0715,0.0523962,16.6436,0,0
2.89912,-0.07225,0.05069745,16.2661,0,0
2.91016,-0.073,0.0489852,15.8856,0,0
2.92115,-0.07375,0.0473589,15.5242,0,0
2.93326,-0.0745,0.0458136,15.1808,0,0
2.94541,-0.07525,0.04433445,14.8521,0,0
2.95724,-0.076,0.0429291,14.5398,0,0
2.96923,-0.07675,0.0415944,14.2432,0,0
2.98122,-0.0775,0.0403434,13.9652,0,0
2.99335,-0.07825,0.0391554,13.7012,0,0
3.00533,-0.079,0.03804705,13.4549,0,0
3.01725,-0.07975,0.0369936,13.2208,0,0
3.02925,-0.0805,0.03599325,12.9985,0,0
3.04125,-0.08125,0.0350541,12.7898,0,0
